REF_AREA_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,TIME_PERIOD,OBS_VALUE
Paraguay,Total,30 to 59 years old,Total,2021,82.77057647705078
Paraguay,Total,All age ranges or no breakdown by age,Urban area,2018,67.47113800048828
Paraguay,Female,All age ranges or no breakdown by age,Total,2018,60.96739959716797
Paraguay,Total,15 to 24 years old,Total,2021,95.73851013183594
Paraguay,Total,25 years old and over,Total,2021,78.38056945800781
Paraguay,Total,60 years old and over,Total,2021,51.05331039428711
Paraguay,Total,All age ranges or no breakdown by age,Rural area,2018,50.33684921264648
Paraguay,Total,All age ranges or no breakdown by age,Total,2018,60.94997024536133
Paraguay,Total,15 to 24 years old,Total,2018,94.00003051757812
Paraguay,Total,15 to 29 years old,Total,2021,95.30992889404295
Paraguay,Total,15 to 29 years old,Total,2018,93.72824096679688
Paraguay,Total,All age ranges or no breakdown by age,Urban area,2021,69.1854019165039
Paraguay,Total,60 years old and over,Total,2018,47.59514236450195
Paraguay,Female,All age ranges or no breakdown by age,Total,2021,63.99649810791016
Paraguay,Total,30 to 59 years old,Total,2018,79.1629409790039
Paraguay,Male,All age ranges or no breakdown by age,Total,2018,60.932891845703125
Paraguay,Total,25 years old and over,Total,2018,75.47137451171875
Paraguay,Total,All age ranges or no breakdown by age,Total,2021,63.6402587890625
Paraguay,Total,All age ranges or no breakdown by age,Rural area,2021,54.16149520874024
Peru,Total,30 to 59 years old,Total,2018,83.97035217285156
Peru,Male,All age ranges or no breakdown by age,Total,2021,69.96243286132812
Peru,Female,All age ranges or no breakdown by age,Total,2021,64.69815063476562
Peru,Total,15 to 29 years old,Total,2018,97.11744689941406
Peru,Total,15 to 24 years old,Total,2018,97.8444366455078
Peru,Total,All age ranges or no breakdown by age,Urban area,2018,71.86804962158203
Peru,Male,All age ranges or no breakdown by age,Total,2018,69.83390808105469
Peru,Total,15 to 24 years old,Total,2021,98.1547622680664
Peru,Total,25 years old and over,Total,2021,78.80457305908203
Peru,Female,All age ranges or no breakdown by age,Total,2018,63.87046432495117
Peru,Total,All age ranges or no breakdown by age,Rural area,2021,50.96365737915039
Peru,Total,All age ranges or no breakdown by age,Urban area,2021,71.42854309082031
Peru,Total,60 years old and over,Total,2021,58.565528869628906
Peru,Total,60 years old and over,Total,2018,57.73975372314453
Peru,Total,All age ranges or no breakdown by age,Rural area,2018,48.60753631591797
Peru,Total,30 to 59 years old,Total,2021,84.2462387084961
Peru,Total,All age ranges or no breakdown by age,Total,2018,66.7646255493164
Peru,Total,25 years old and over,Total,2018,78.28439331054688
Peru,Total,All age ranges or no breakdown by age,Total,2021,67.24301147460938
Peru,Total,15 to 29 years old,Total,2021,97.51512145996094
Philippines,Total,All age ranges or no breakdown by age,Rural area,2018,67.89100646972656
Philippines,Total,15 to 24 years old,Total,2018,94.20303344726562
Philippines,Total,30 to 59 years old,Total,2018,87.17843627929688
Philippines,Male,All age ranges or no breakdown by age,Total,2018,70.45600891113281
Philippines,Total,60 years old and over,Total,2018,72.5938720703125
Philippines,Total,All age ranges or no breakdown by age,Urban area,2018,76.90887451171875
Philippines,Female,All age ranges or no breakdown by age,Total,2018,74.79936218261719
Philippines,Total,15 to 29 years old,Total,2018,93.51424407958984
Philippines,Total,All age ranges or no breakdown by age,Total,2018,72.6244125366211
Philippines,Total,25 years old and over,Total,2018,85.00882720947266
Romania,Total,30 to 59 years old,Total,2018,84.59823608398438
Romania,Total,All age ranges or no breakdown by age,Urban area,2018,71.25524139404297
Romania,Total,All age ranges or no breakdown by age,Total,2018,60.85030364990234
Romania,Total,15 to 24 years old,Total,2018,58.66298675537109
Romania,Male,All age ranges or no breakdown by age,Total,2018,64.7090835571289
Romania,Total,15 to 29 years old,Total,2018,66.89569854736328
Romania,Total,All age ranges or no breakdown by age,Rural area,2018,50.173038482666016
Romania,Total,60 years old and over,Total,2018,53.396087646484375
Romania,Total,25 years old and over,Total,2018,73.80206298828125
Romania,Female,All age ranges or no breakdown by age,Total,2018,57.16232681274414
Russian Federation,Total,All age ranges or no breakdown by age,Rural area,2018,86.48774719238281
Russian Federation,Total,All age ranges or no breakdown by age,Urban area,2020,74.8879165649414
Russian Federation,Male,All age ranges or no breakdown by age,Total,2018,92.70343780517578
Russian Federation,Total,All age ranges or no breakdown by age,Rural area,2020,69.05075073242188
Russian Federation,Total,60 years old and over,Total,2020,92.11571502685548
Russian Federation,Total,15 to 24 years old,Total,2020,49.11742782592773
Russian Federation,Total,All age ranges or no breakdown by age,Total,2020,73.41912841796875
Russian Federation,Total,15 to 29 years old,Total,2020,64.28044891357422
Russian Federation,Total,30 to 59 years old,Total,2020,97.4292449951172
Russian Federation,Total,30 to 59 years old,Total,2018,97.41346740722656
Russian Federation,Total,25 years old and over,Total,2018,94.58675384521484
Russian Federation,Total,15 to 24 years old,Total,2018,72.93418884277344
Russian Federation,Total,All age ranges or no breakdown by age,Urban area,2018,94.58281707763672
Russian Federation,Male,All age ranges or no breakdown by age,Total,2020,70.34223937988281
Russian Federation,Total,25 years old and over,Total,2020,96.07408905029295
Russian Federation,Total,15 to 29 years old,Total,2018,84.74701690673828
Russian Federation,Female,All age ranges or no breakdown by age,Total,2020,76.31793975830078
Russian Federation,Total,60 years old and over,Total,2018,86.77862548828125
Russian Federation,Total,All age ranges or no breakdown by age,Total,2018,92.55511474609376
Russian Federation,Female,All age ranges or no breakdown by age,Total,2018,92.43350982666016
Senegal,Total,30 to 59 years old,Total,2018,19.81205940246582
Senegal,Total,60 years old and over,Total,2018,13.983339309692385
Senegal,Total,All age ranges or no breakdown by age,Rural area,2018,10.116424560546877
Senegal,Total,All age ranges or no breakdown by age,Total,2018,20.829647064208984
Senegal,Total,15 to 29 years old,Total,2018,44.40761947631836
Senegal,Total,25 years old and over,Total,2018,21.5533504486084
Senegal,Male,All age ranges or no breakdown by age,Total,2018,23.035499572753903
Senegal,Total,All age ranges or no breakdown by age,Urban area,2018,32.34358596801758
Senegal,Female,All age ranges or no breakdown by age,Total,2018,18.982425689697266
Senegal,Total,15 to 24 years old,Total,2018,47.44252395629883
Serbia,Female,All age ranges or no breakdown by age,Total,2018,88.52912139892578
Serbia,Total,All age ranges or no breakdown by age,Urban area,2018,95.98643493652344
Serbia,Total,15 to 24 years old,Total,2018,98.00531005859376
Serbia,Total,All age ranges or no breakdown by age,Rural area,2018,85.01753997802734
Serbia,Total,15 to 29 years old,Total,2018,98.142333984375
Serbia,Total,60 years old and over,Total,2018,81.70336151123047
Serbia,Total,30 to 59 years old,Total,2018,97.62249755859376
Serbia,Male,All age ranges or no breakdown by age,Total,2018,94.7609405517578
Serbia,Total,All age ranges or no breakdown by age,Total,2018,91.5047378540039
Serbia,Total,25 years old and over,Total,2018,90.64732360839844
Sierra Leone,Total,All age ranges or no breakdown by age,Rural area,2018,39.15496063232422
Sierra Leone,Total,30 to 59 years old,Total,2018,83.8968734741211
Sierra Leone,Total,15 to 29 years old,Total,2018,85.88875579833984
Sierra Leone,Female,All age ranges or no breakdown by age,Total,2018,52.69600296020508
Sierra Leone,Total,25 years old and over,Total,2018,85.30938720703125
Sierra Leone,Total,All age ranges or no breakdown by age,Urban area,2018,68.4606704711914
Sierra Leone,Total,All age ranges or no breakdown by age,Total,2018,55.48164367675781
Sierra Leone,Total,15 to 24 years old,Total,2018,85.44493103027344
Sierra Leone,Total,60 years old and over,Total,2018,89.66340637207031
Sierra Leone,Male,All age ranges or no breakdown by age,Total,2018,58.06029891967773
Sri Lanka,Total,All age ranges or no breakdown by age,Urban area,2016,57.187442779541016
Sri Lanka,Total,All age ranges or no breakdown by age,Urban area,2019,84.36390686035156
Sri Lanka,Male,All age ranges or no breakdown by age,Total,2019,79.67523956298828
Sri Lanka,Male,All age ranges or no breakdown by age,Total,2016,55.155879974365234
Sri Lanka,Total,All age ranges or no breakdown by age,Total,2019,79.34266662597656
Sri Lanka,Total,15 to 29 years old,Total,2016,98.9720458984375
Sri Lanka,Total,All age ranges or no breakdown by age,Rural area,2019,78.31007385253906
Sri Lanka,Total,25 years old and over,Total,2019,84.21678161621094
Sri Lanka,Total,15 to 24 years old,Total,2016,98.9720458984375
Sri Lanka,Female,All age ranges or no breakdown by age,Total,2019,79.02225494384766
Sri Lanka,Total,60 years old and over,Total,2019,69.0999526977539
Sri Lanka,Total,All age ranges or no breakdown by age,Rural area,2016,55.1877555847168
Sri Lanka,Total,15 to 24 years old,Total,2019,99.02950286865234
Sri Lanka,Female,All age ranges or no breakdown by age,Total,2016,55.90143966674805
Sri Lanka,Total,All age ranges or no breakdown by age,Total,2016,55.52613830566406
Sri Lanka,Total,15 to 29 years old,Total,2019,98.8174057006836
Sri Lanka,Total,30 to 59 years old,Total,2019,87.96249389648438
Eswatini,Total,15 to 29 years old,Total,2016,79.86936950683594
Eswatini,Total,All age ranges or no breakdown by age,Total,2016,48.44878005981445
Eswatini,Female,All age ranges or no breakdown by age,Total,2016,50.996089935302734
Eswatini,Total,All age ranges or no breakdown by age,Rural area,2016,43.309600830078125
Eswatini,Total,60 years old and over,Total,2016,31.17137908935547
Eswatini,Male,All age ranges or no breakdown by age,Total,2016,45.61822891235352
Eswatini,Total,30 to 59 years old,Total,2016,72.33712768554688
Eswatini,Total,All age ranges or no breakdown by age,Urban area,2016,66.67485046386719
Eswatini,Total,15 to 24 years old,Total,2016,78.88915252685547
Eswatini,Total,25 years old and over,Total,2016,67.04277038574219
Sao Tome and Principe,Total,All age ranges or no breakdown by age,Urban area,2017,46.60757064819336
Sao Tome and Principe,Total,All age ranges or no breakdown by age,Total,2017,47.44905090332031
Sao Tome and Principe,Total,25 years old and over,Total,2017,43.26919937133789
Sao Tome and Principe,Male,All age ranges or no breakdown by age,Total,2017,50.18876647949219
Sao Tome and Principe,Female,All age ranges or no breakdown by age,Total,2017,44.75502395629883
Sao Tome and Principe,Total,30 to 59 years old,Total,2017,43.69741439819336
Sao Tome and Principe,Total,All age ranges or no breakdown by age,Rural area,2017,48.902339935302734
Sao Tome and Principe,Total,60 years old and over,Total,2017,10.62355899810791
Sao Tome and Principe,Total,15 to 24 years old,Total,2017,84.54095458984375
Sao Tome and Principe,Total,15 to 29 years old,Total,2017,77.80059814453125
Tajikistan,Total,All age ranges or no breakdown by age,Urban area,2015,71.51740264892578
Tajikistan,Total,15 to 24 years old,Total,2015,95.3203582763672
Tajikistan,Female,All age ranges or no breakdown by age,Total,2015,67.51349639892578
Tajikistan,Total,30 to 59 years old,Total,2015,95.90884399414062
Tajikistan,Male,All age ranges or no breakdown by age,Total,2015,70.90612030029297
Tajikistan,Total,25 years old and over,Total,2015,93.41400909423828
Tajikistan,Total,15 to 29 years old,Total,2015,94.61254119873048
Tajikistan,Total,All age ranges or no breakdown by age,Rural area,2015,68.3751220703125
Tajikistan,Total,All age ranges or no breakdown by age,Total,2015,69.20880889892578
Tajikistan,Total,60 years old and over,Total,2015,81.66898345947266
Tanzania,Male,All age ranges or no breakdown by age,Total,2018,49.334251403808594
Tanzania,Total,All age ranges or no breakdown by age,Rural area,2018,40.59054565429688
Tanzania,Total,30 to 59 years old,Total,2018,70.70433807373047
Tanzania,Total,All age ranges or no breakdown by age,Total,2018,48.36585998535156
Tanzania,Total,15 to 29 years old,Total,2018,76.38935089111328
Tanzania,Female,All age ranges or no breakdown by age,Total,2018,47.48870468139648
Tanzania,Total,15 to 24 years old,Total,2018,76.14473724365234
Tanzania,Total,All age ranges or no breakdown by age,Urban area,2018,64.50422668457031
Tanzania,Total,60 years old and over,Total,2018,26.94324493408203
Tanzania,Total,25 years old and over,Total,2018,64.37029266357422
Thailand,Total,All age ranges or no breakdown by age,Total,2021,61.043434143066406
Thailand,Total,60 years old and over,Total,2018,19.06680679321289
Thailand,Total,30 to 59 years old,Total,2021,83.52203369140625
Thailand,Total,All age ranges or no breakdown by age,Rural area,2018,51.61757659912109
Thailand,Male,All age ranges or no breakdown by age,Total,2018,60.49128723144531
Thailand,Total,30 to 59 years old,Total,2018,77.75213623046875
Thailand,Total,15 to 24 years old,Total,2021,97.7738800048828
Thailand,Total,All age ranges or no breakdown by age,Urban area,2018,65.47517395019531
Thailand,Total,All age ranges or no breakdown by age,Total,2018,57.70198059082031
Thailand,Total,60 years old and over,Total,2021,23.67460060119629
Thailand,Total,All age ranges or no breakdown by age,Urban area,2021,68.24483489990234
Thailand,Total,25 years old and over,Total,2021,65.12991333007812
Thailand,Total,15 to 24 years old,Total,2018,96.34855651855467
Thailand,Female,All age ranges or no breakdown by age,Total,2018,55.13462448120117
Thailand,Total,15 to 29 years old,Total,2021,96.85604858398438
Thailand,Total,All age ranges or no breakdown by age,Rural area,2021,55.554931640625
Thailand,Total,15 to 29 years old,Total,2018,95.29436492919922
Thailand,Total,25 years old and over,Total,2018,61.72240447998047
"Gambia, The",Total,15 to 24 years old,Total,2015,61.90898895263672
"Gambia, The",Male,All age ranges or no breakdown by age,Total,2020,28.684860229492188
"Gambia, The",Total,All age ranges or no breakdown by age,Total,2015,26.358184814453125
"Gambia, The",Male,All age ranges or no breakdown by age,Total,2015,28.256532669067383
"Gambia, The",Female,All age ranges or no breakdown by age,Total,2015,24.63363647460937
"Gambia, The",Total,60 years old and over,Total,2015,11.444095611572266
"Gambia, The",Total,All age ranges or no breakdown by age,Rural area,2015,14.11395263671875
"Gambia, The",Total,All age ranges or no breakdown by age,Total,2020,27.41561508178711
"Gambia, The",Total,15 to 24 years old,Total,2020,54.37408065795898
"Gambia, The",Total,All age ranges or no breakdown by age,Rural area,2020,14.891545295715332
"Gambia, The",Total,60 years old and over,Total,2020,14.150423049926758
"Gambia, The",Total,25 years old and over,Total,2015,34.124366760253906
"Gambia, The",Total,15 to 29 years old,Total,2015,58.85093307495117
"Gambia, The",Total,30 to 59 years old,Total,2015,32.71357727050781
"Gambia, The",Total,All age ranges or no breakdown by age,Urban area,2015,36.4094352722168
"Gambia, The",Total,15 to 29 years old,Total,2020,53.46726608276367
"Gambia, The",Total,All age ranges or no breakdown by age,Urban area,2020,37.49692916870117
"Gambia, The",Female,All age ranges or no breakdown by age,Total,2020,26.274356842041016
"Gambia, The",Total,25 years old and over,Total,2020,34.751399993896484
"Gambia, The",Total,30 to 59 years old,Total,2020,33.75070571899414
Togo,Total,All age ranges or no breakdown by age,Rural area,2018,22.4531478881836
Togo,Total,60 years old and over,Total,2018,17.32421875
Togo,Female,All age ranges or no breakdown by age,Total,2018,27.588712692260746
Togo,Total,15 to 29 years old,Total,2018,66.6556396484375
Togo,Total,25 years old and over,Total,2018,37.98504638671875
Togo,Total,30 to 59 years old,Total,2018,37.30256271362305
Togo,Total,All age ranges or no breakdown by age,Urban area,2018,51.0854377746582
Togo,Total,15 to 24 years old,Total,2018,71.18817138671875
Togo,Male,All age ranges or no breakdown by age,Total,2018,41.632137298583984
Togo,Total,All age ranges or no breakdown by age,Total,2018,34.27169418334961
Tonga,Total,30 to 59 years old,Total,2015,97.68685913085938
Tonga,Total,All age ranges or no breakdown by age,Urban area,2015,98.04927825927734
Tonga,Total,25 years old and over,Total,2015,96.4628677368164
Tonga,Female,All age ranges or no breakdown by age,Total,2015,96.88488006591795
Tonga,Total,60 years old and over,Total,2015,91.45333099365234
Tonga,Total,All age ranges or no breakdown by age,Rural area,2015,96.44294738769533
Tonga,Total,All age ranges or no breakdown by age,Total,2015,96.81891632080078
Tonga,Total,15 to 29 years old,Total,2015,98.86383056640624
Tonga,Total,15 to 24 years old,Total,2015,99.0234603881836
Tonga,Male,All age ranges or no breakdown by age,Total,2015,96.74795532226562
Tunisia,Female,All age ranges or no breakdown by age,Total,2015,52.12070846557617
Tunisia,Total,25 years old and over,Total,2015,61.87052154541016
Tunisia,Male,All age ranges or no breakdown by age,Total,2015,50.849700927734375
Tunisia,Total,All age ranges or no breakdown by age,Urban area,2015,56.83952713012695
Tunisia,Total,15 to 29 years old,Total,2015,70.55948638916016
Tunisia,Total,All age ranges or no breakdown by age,Total,2015,51.44870376586914
Tunisia,Total,All age ranges or no breakdown by age,Rural area,2015,36.97646713256836
Tunisia,Total,60 years old and over,Total,2015,55.07257080078125
Tunisia,Total,15 to 24 years old,Total,2015,72.16327667236328
Tunisia,Total,30 to 59 years old,Total,2015,62.091739654541016
Turkiye,Total,25 years old and over,Total,2018,84.26045227050781
Turkiye,Total,60 years old and over,Total,2018,62.52524948120117
Turkiye,Female,All age ranges or no breakdown by age,Total,2018,75.1328353881836
Turkiye,Total,All age ranges or no breakdown by age,Total,2019,80.453369140625
Turkiye,Total,30 to 59 years old,Total,2018,89.81816101074219
Turkiye,Total,25 years old and over,Total,2019,84.52972412109375
Turkiye,Total,All age ranges or no breakdown by age,Total,2018,80.43457794189453
Turkiye,Male,All age ranges or no breakdown by age,Total,2019,85.89572143554688
Turkiye,Total,15 to 24 years old,Total,2019,96.28070831298828
Turkiye,Total,15 to 29 years old,Total,2019,94.7286148071289
Turkiye,Female,All age ranges or no breakdown by age,Total,2019,75.06764221191406
Turkiye,Total,15 to 29 years old,Total,2018,94.4110107421875
Turkiye,Male,All age ranges or no breakdown by age,Total,2018,85.77964782714844
Turkiye,Total,15 to 24 years old,Total,2018,95.74337005615234
Turkiye,Total,30 to 59 years old,Total,2019,89.56783294677734
Turkiye,Total,60 years old and over,Total,2019,65.10655212402344
Uganda,Male,All age ranges or no breakdown by age,Total,2019,31.57596969604492
Uganda,Total,15 to 29 years old,Total,2016,51.660400390625
Uganda,Female,All age ranges or no breakdown by age,Total,2019,27.50078773498535
Uganda,Total,30 to 59 years old,Total,2016,45.04351425170898
Uganda,Total,15 to 24 years old,Total,2016,48.352237701416016
Uganda,Male,All age ranges or no breakdown by age,Total,2016,28.836069107055664
Uganda,Total,15 to 24 years old,Total,2019,55.475955963134766
Uganda,Total,All age ranges or no breakdown by age,Total,2016,26.705949783325195
Uganda,Total,All age ranges or no breakdown by age,Rural area,2019,24.142208099365234
Uganda,Total,25 years old and over,Total,2016,45.02555847167969
Uganda,Total,25 years old and over,Total,2019,44.911277770996094
Uganda,Total,60 years old and over,Total,2019,24.52425575256348
Uganda,Total,All age ranges or no breakdown by age,Rural area,2016,21.174606323242188
Uganda,Total,All age ranges or no breakdown by age,Urban area,2019,44.06752014160156
Uganda,Total,All age ranges or no breakdown by age,Urban area,2016,43.78636932373047
Uganda,Female,All age ranges or no breakdown by age,Total,2016,24.74300765991211
Uganda,Total,60 years old and over,Total,2016,21.96458625793457
Uganda,Total,15 to 29 years old,Total,2019,56.85796737670898
Uganda,Total,All age ranges or no breakdown by age,Total,2019,29.45292854309082
Uganda,Total,30 to 59 years old,Total,2019,45.27271270751953
Uruguay,Female,All age ranges or no breakdown by age,Total,2018,78.94805908203125
Uruguay,Total,15 to 24 years old,Total,2021,98.74468994140624
Uruguay,Total,30 to 59 years old,Total,2018,95.71288299560548
Uruguay,Total,All age ranges or no breakdown by age,Total,2018,77.91915130615234
Uruguay,Male,All age ranges or no breakdown by age,Total,2021,77.44209289550781
Uruguay,Total,15 to 29 years old,Total,2021,98.50748443603516
Uruguay,Total,25 years old and over,Total,2021,92.07694244384766
Uruguay,Total,15 to 24 years old,Total,2018,98.29759979248048
Uruguay,Total,30 to 59 years old,Total,2021,96.1660614013672
Uruguay,Total,60 years old and over,Total,2021,82.18086242675781
Uruguay,Total,All age ranges or no breakdown by age,Urban area,2021,78.7176284790039
Uruguay,Total,All age ranges or no breakdown by age,Rural area,2021,76.23339080810547
Uruguay,Female,All age ranges or no breakdown by age,Total,2021,79.66007995605469
Uruguay,Total,15 to 29 years old,Total,2018,98.22698211669922
Uruguay,Total,All age ranges or no breakdown by age,Rural area,2018,74.39759063720703
Uruguay,Total,25 years old and over,Total,2018,91.27325439453124
Uruguay,Total,All age ranges or no breakdown by age,Urban area,2018,78.12547302246094
Uruguay,Total,All age ranges or no breakdown by age,Total,2021,78.58432006835938
Uruguay,Male,All age ranges or no breakdown by age,Total,2018,76.8233413696289
Uruguay,Total,60 years old and over,Total,2018,80.19410705566406
Vanuatu,Total,15 to 24 years old,Total,2019,63.590293884277344
Vanuatu,Total,All age ranges or no breakdown by age,Total,2019,36.85041427612305
Vanuatu,Total,15 to 29 years old,Total,2019,64.27886199951172
Vanuatu,Total,60 years old and over,Total,2019,18.47420310974121
Vanuatu,Total,30 to 59 years old,Total,2019,45.99654006958008
Vanuatu,Total,25 years old and over,Total,2019,45.81314086914063
Vanuatu,Total,All age ranges or no breakdown by age,Rural area,2019,29.141489028930664
Vanuatu,Total,All age ranges or no breakdown by age,Urban area,2019,56.50299072265625
Viet Nam,Male,All age ranges or no breakdown by age,Total,2018,78.24214935302734
Viet Nam,Total,60 years old and over,Total,2018,63.44650268554688
Viet Nam,Total,15 to 29 years old,Total,2018,96.5581512451172
Viet Nam,Total,All age ranges or no breakdown by age,Urban area,2018,82.11888885498047
Viet Nam,Female,All age ranges or no breakdown by age,Total,2018,72.67092895507812
Viet Nam,Total,25 years old and over,Total,2018,80.6741943359375
Viet Nam,Total,All age ranges or no breakdown by age,Total,2018,75.36589813232422
Viet Nam,Total,15 to 24 years old,Total,2018,97.54788208007812
Viet Nam,Total,30 to 59 years old,Total,2018,84.60572814941406
Viet Nam,Total,All age ranges or no breakdown by age,Rural area,2018,71.92481994628906
West Bank and Gaza,Male,All age ranges or no breakdown by age,Total,2016,72.2667007446289
West Bank and Gaza,Total,All age ranges or no breakdown by age,Urban area,2016,71.88140106201172
West Bank and Gaza,Total,15 to 24 years old,Total,2016,97.64974212646484
West Bank and Gaza,Total,25 years old and over,Total,2016,86.2552490234375
West Bank and Gaza,Total,15 to 29 years old,Total,2016,97.35612487792967
West Bank and Gaza,Total,All age ranges or no breakdown by age,Rural area,2016,70.90763092041016
West Bank and Gaza,Total,30 to 59 years old,Total,2016,89.54192352294922
West Bank and Gaza,Total,All age ranges or no breakdown by age,Total,2016,71.4471435546875
West Bank and Gaza,Total,60 years old and over,Total,2016,54.9054069519043
West Bank and Gaza,Female,All age ranges or no breakdown by age,Total,2016,70.60814666748047
Zambia,Total,25 years old and over,Total,2015,56.91133880615234
Zambia,Total,60 years old and over,Total,2015,36.71816635131836
Zambia,Total,15 to 29 years old,Total,2015,69.14348602294922
Zambia,Total,30 to 59 years old,Total,2015,57.19660568237305
Zambia,Male,All age ranges or no breakdown by age,Total,2015,46.3363151550293
Zambia,Total,15 to 24 years old,Total,2015,70.25188446044922
Zambia,Total,All age ranges or no breakdown by age,Rural area,2015,32.38386917114258
Zambia,Total,All age ranges or no breakdown by age,Total,2015,42.95800018310547
Zambia,Female,All age ranges or no breakdown by age,Total,2015,39.76040649414063
Zambia,Total,All age ranges or no breakdown by age,Urban area,2015,57.74638748168945
Zimbabwe,Total,All age ranges or no breakdown by age,Rural area,2017,54.81755828857422
Zimbabwe,Total,15 to 29 years old,Total,2017,91.45767974853516
Zimbabwe,Total,15 to 24 years old,Total,2017,90.8336944580078
Zimbabwe,Total,60 years old and over,Total,2017,49.10085678100586
Zimbabwe,Male,All age ranges or no breakdown by age,Total,2017,61.32540130615234
Zimbabwe,Total,25 years old and over,Total,2017,82.88742065429688
Zimbabwe,Total,All age ranges or no breakdown by age,Total,2017,61.14419555664063
Zimbabwe,Total,30 to 59 years old,Total,2017,87.82515716552734
Zimbabwe,Total,All age ranges or no breakdown by age,Urban area,2017,74.69969177246094
Zimbabwe,Female,All age ranges or no breakdown by age,Total,2017,60.97953796386719
